Country Name,Country Code,Series Name,Series Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,AFG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,37.93882062,36.86305768,29.39119563,30.78796707,28.28973831,29.79896553,24.69382301,29.13592844,26.07825278,23.57796869,23.64363865,22.58745316,22.00929802,20.54696588,20.96589761,
Albania,ALB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,35.90078991,39.29529516,51.64187027,54.64097649,53.62098061,55.81214471,35.14885269,30.18670244,27.0722161,24.38560683,23.49864212,21.94827263,21.60039468,21.46859751,20.18078929,18.61080499,17.52964382,17.12855059,16.8370881,16.79440198,17.95585567,18.22676552,18.76679889,19.56517557,19.99015344,19.78021824,19.90672379,18.96194984
Algeria,DZA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,10.38143207,9.22439306,11.20015268,11.20068626,9.232316394,9.544860947,10.80933823,8.729587829,11.47500357,11.10697532,8.395058708,9.749430453,9.224986381,9.810553016,9.440471616,7.69131219,7.543077641,7.570631122,6.586677504,9.343366551,8.466441856,8.110347356,8.770688039,9.851117934,10.28639951,11.58603316,12.29577969,12.26489642
American Samoa,ASM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,0.487497832,0.459110473,0.406166344,0.444193488,0.442399276,0.405274295,0.382391576,0.399345782,0.442280559,0.43493937,0.499694105,0.534685933,0.612256498,0.577337773,0.496149201,0.470194705,0.492101388,
Angola,AGO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,16.39071305,28.57142857,7.894736842,10.54421769,6.075800029,6.653213722,7.026869166,9.002017942,12.91118241,6.290256828,5.664689564,8.156377022,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.780738638,1.780307058,1.802680609,1.745431468,1.57653988,1.643054474,1.615436913,1.718979214,1.666680575,1.667635776,1.589539743,1.612725299,1.730291789,1.749526585,1.609971056,1.757817673,1.653204551,1.607652611,1.549311488,1.496707093,1.627626225,1.925529231,1.88087874,1.998156663,1.570678402,1.674554131,1.642376541,1.630647341
Argentina,ARG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.123676208,6.71649176,5.990787091,5.136826313,5.082640615,5.35147322,5.610881509,5.221966885,5.252748594,4.457839399,4.679917137,4.568533114,10.20666709,10.3282173,8.36248661,7.938754274,6.935572291,7.452353946,7.318954597,5.273623469,7.132167451,6.99873377,5.781744207,6.052918437,6.712703514,5.156685902,6.35390414,5.60797454
Armenia,ARM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.98091831,23.61651399,28.48576679,49.25576224,43.46296693,40.69077289,34.79504767,29.41324163,30.84724892,26.95911714,23.21347903,25.59000229,23.44903017,21.52904143,22.59552606,19.09592257,18.71557898,18.24986281,16.3084468,16.91179574,16.99914863,20.32534825,17.91268195,18.43476288,18.07203635,17.22312003,16.39047353,14.93797834
Aruba,ABW,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,0.50398992,0.507614213,0.48582996,0.437636761,0.40254948,0.383292096,0.410021828,0.405263479,0.402353104,0.40131228,0.391614142,0.38657879,0.39359179,0.401578207,0.381582396,0.448459566,0.449380715,0.459125112,,,,,,
Australia,AUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.208360772,3.181847788,3.053458606,3.263880118,3.349279215,3.021633065,3.392159576,3.243344481,3.038954458,3.063079924,3.120484097,3.504851256,3.94963545,2.889731561,3.065047692,2.886518942,2.728681485,2.204037248,2.341765208,2.295077016,2.201174832,2.280410601,2.258752004,2.282509346,2.220048428,2.372696749,2.430579825,2.766645923
Austria,AUT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.097119719,2.81128193,2.453334761,2.204440982,2.371545955,2.158596332,1.982470995,1.905483443,1.793343924,1.722217322,1.647300213,1.670703396,1.562774411,1.491931898,1.476474393,1.259399635,1.303189459,1.41639156,1.342223027,1.146817768,1.267327672,1.401914934,1.34855139,1.254721216,1.200945336,1.111554694,1.101588998,1.127294759
Azerbaijan,AZE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,26.50068213,30.48278443,26.05962532,27.0954024,32.34761424,25.17574281,24.75920721,20.12741112,18.14905453,18.39908028,16.08528857,14.8355783,13.95477728,12.42599594,10.98789023,9.1,7.1,6.7,5.6,6.1,5.5,5.1,5.139769508,5.36626448,5.3,6.2,5.6,5.630989333
"Bahamas, The",BHS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.208528111,2.833734041,2.663010614,2.461287193,2.675084382,2.834149898,2.646910502,1.561818974,1.378559449,1.26759042,1.344646857,1.198629931,1.513315828,1.347224211,1.16175186,1.064435453,1.170424648,1.093391246,1.043131294,0.909640992,1.097490432,1.092304713,1.072711161,0.914599721,0.85239977,0.818330606,0.880156773,1.001471785
Bahrain,BHR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.949346076,0.882139771,0.909897,0.851378305,0.860341986,0.862944479,,,,,,,,,,,,0.29227169,0.26481051,0.337400302,0.297677228,0.290850277,0.275737043,0.274788371,0.299909669,0.315466039,0.333018733,0.29181619
Bangladesh,BGD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,30.4898331,31.67702324,30.51752524,27.32108582,26.72553755,27.3043698,23.26620805,23.24614375,22.58741576,22.65841112,22.71814808,21.84834058,20.58413442,19.8127183,19.26695957,18.57103955,18.03401651,17.80653678,17.59569554,17.10462905,17.00118126,16.80998676,16.17756317,15.493278,15.3516209,14.78299741,14.04554784,13.41346464
Barbados,BRB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.425482246,3.480393371,3.447126967,3.246264123,2.44054635,3.138806462,3.267367553,2.619261224,1.954543882,2.28780826,1.955790485,2.07594693,1.851968703,1.939020108,1.610539645,1.554922639,1.443507747,1.352859906,1.22848523,1.421950587,1.317898087,1.225085284,1.317555596,1.441734417,1.380103508,1.344851281,1.379980349,
Belarus,BLR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,22.94688222,22.22222222,22.82608696,17.15736041,13.58961389,15.76649671,15.0985983,13.41793201,12.06176361,12.70055756,12.09682717,10.35042974,10.12843222,8.635627708,8.850251441,8.518590809,8.578727592,8.303169959,8.666253694,8.372101145,8.891930229,8.001887744,8.130942683,6.809092448,7.303056977,6.283207583,6.895280624,7.770891358
Belgium,BEL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,1.300328236,1.321000415,1.330007209,1.245940118,1.068027155,1.167948509,1.103659904,1.026666051,1.02453151,1.016702443,0.836969727,0.903379976,0.884998368,0.707919063,0.649461797,0.76242021,0.643909109,0.784515927,0.687975067,0.649330198,0.683393839,0.617491913,0.617812139
Belize,BLZ,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,17.37077836,15.86486576,15.96142591,15.11297726,15.07264097,15.93323867,15.80781273,15.42513931,14.76305727,15.55748835,14.64928925,13.10231246,12.68579865,14.49471541,14.33244269,13.3074178,12.72389508,11.53178114,10.97617927,11.21103162,11.49666478,11.44511493,13.06331171,13.44273318,13.46865569,12.57330056,10.59378042,10.85418934
Benin,BEN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,34.65494536,35.0437735,33.94190414,34.1194608,32.29399457,33.09015959,35.70530039,35.78193016,36.57664979,23.18096733,22.88978789,22.95006871,23.87036167,22.80817693,24.75508666,24.7138685,25.2370858,24.27472912,23.9691932,23.76760563,22.73622617,22.84389238,22.30364479,21.34568201,21.46473591,22.49276072,23.24041643,22.44791322
Bermuda,BMU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,0.8,0.8,0.7,0.7,0.668952155,0.69232761,0.795458124,0.821851058,0.844158465,0.801641532,0.856786816,0.767576447,0.790533047,0.740341053,0.748048452,0.788755292,0.740816721,0.745266618,,,,
Bhutan,BTN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,34.37769466,32.88294509,33.42482401,31.39581436,33.42737403,30.84498839,30.1659345,30.0140516,28.49508996,26.33325449,26.80119971,25.57252384,25.518089,24.38801694,23.97530869,22.33718603,21.40748853,18.67117458,18.40978938,18.2268568,16.79770197,16.32532702,15.96461884,16.10386948,16.77181465,16.74089014,16.52247565,15.18096554
Bolivia,BOL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.35359787,15.54209756,14.40420249,14.64796411,15.24428595,14.85929937,14.18467931,14.91825951,12.62543215,13.25799236,12.96581268,13.25565282,12.95511892,13.42723687,13.3223838,11.7927212,10.93754787,10.01115609,10.44240446,11.1524078,10.38990534,9.769585695,9.812161627,9.966979368,9.740217371,10.23949424,11.17187546,11.58933611
Bosnia and Herzegovina,BIH,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,35.85332285,20.69999851,20.70000031,17.51804573,15.96041002,13.26300159,8.903454084,8.867660422,8.274144274,7.341199683,8.853562029,8.286845165,8.046535331,7.698948232,7.20726994,7.076599733,6.796760081,6.757745777,6.13767227,6.841390006,5.951059096,6.238864449,6.370225643,5.823784918
Botswana,BWA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.526150858,4.376895524,4.632785011,4.521192563,3.756143634,4.637720944,3.690994049,3.542705617,3.166864256,2.990765494,2.794699789,2.59029062,2.425615993,2.722386955,2.25958535,1.828380524,2.048364708,2.240732656,2.526018242,2.819081868,2.488037773,2.457929961,2.646474062,2.298528876,2.087683863,2.200729123,2.049429945,1.989754193
Brazil,BRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,6.873300859,6.788806688,6.779952159,6.563569585,8.536411053,5.011666465,4.768411211,4.685047029,4.750044784,4.64598154,4.750459976,4.801043016,5.475274893,6.167184386,5.665311576,4.651168844,4.370043895,4.416915316,4.567851257,4.476774029,4.115756488,4.342034128,4.168328224,4.506886182,4.325610539,4.319149429,4.891386086,4.565112604
British Virgin Islands,VGB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.966141671,1.022053167,0.965209098,1.077333434,1.198708954,1.161527571,1.122112852,1.227343527,1.410283186,1.234980121,1.024413492,1.134567236,1.093569608,1.222196519,1.127453453,0.946593335,0.706141843,0.689655172,0.635849769,0.908956973,0.733012306,0.575033258,0.655379574,0.684659216,0.863199099,1.102486219,1.20365491,1.085006156
Bulgaria,BGR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,17.74596502,15.39056743,11.61802789,9.93442623,11.49162861,13.05911407,11.58048374,20.59738501,13.75606451,13.05956879,11.0361432,10.65886313,9.763016843,9.107595024,8.456860961,7.288469701,6.117690829,4.649951153,5.877049147,4.238352887,4.158742726,4.595170817,4.559557243,4.595260089,4.565788199,4.136738424,4.054822113,3.744559272
Burkina Faso,BFA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,27.95002227,29.79326533,28.80981128,30.23105157,32.94777027,33.21721709,36.37917327,33.7387787,36.56355608,30.5814192,30.78931083,36.18426187,35.78034786,34.36555091,31.61584315,35.29344191,33.9587366,29.93549337,37.00496829,32.3929117,32.54025624,30.79102476,31.48340396,31.66615924,31.36401132,30.27166607,29.01318689,27.82154033
Burundi,BDI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,51.05685018,48.59791032,48.00452171,47.16981169,40.73232545,42.02269313,53.38092151,42.42186415,44.53870405,47.63530413,44.10704011,43.84314206,43.33361124,42.8412837,41.90260497,40.84740152,40.64289532,34.35348647,37.23899733,36.99635976,36.96887385,36.9017589,37.06934063,36.31332097,35.67010896,37.07412419,36.35880334,
Cabo Verde,CPV,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,14.39070453,13.39300681,11.79420025,10.13642607,12.85895303,13.68056848,12.44848107,11.68065177,10.94724964,13.64336994,12.8717827,11.41576602,10.35147125,10.14369825,9.863467719,9.001187323,8.318712135,8.517737652,7.751864553,8.319046095,7.989777314,7.843176073,8.446544441,8.279068042,8.015767485,8.743695985,8.461612773,6.407039031
Cambodia,KHM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,45.29438218,45.55770954,47.72456021,44.46307956,44.44721268,44.47995896,40.90385299,35.68562535,34.32030026,31.12904348,31.97082205,29.38975764,30.71005759,30.05876192,29.69654194,32.75105777,33.49071752,33.87667876,34.55731403,33.51960361,31.59506243,28.87130353,26.58036001,24.74266442,23.38146273
Cameroon,CMR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,23.99487034,24.25902647,26.57966518,15.16246038,16.89470688,17.8661971,17.68849565,18.18009709,17.59254742,18.32351037,16.73646394,17.4293321,16.45167769,15.90761058,15.54837008,14.08356658,13.24024055,13.17893793,13.0957245,13.65706094,14.067657,13.47965227,13.72152458,13.89889921,14.22619681,14.77247235,15.32992934,15.27771093
Canada,CAN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,1.407025723,1.597654579,1.375939874,1.33166399,1.605663978,1.647293626,1.725293697,1.424795747,,,
Cayman Islands,CYM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,0.252791339,0.268605826,0.282316132,0.330867691,0.333062872,0.340817112,0.344416342,,,,,
Central African Republic,CAF,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,45.26774675,43.04946123,43.93173554,43.844431,42.80708288,44.0648771,50.16041495,51.41641895,51.53982158,48.30976728,49.50061309,51.02570743,50.90021681,54.26917559,52.60911104,52.18920467,52.55639226,51.18026714,52.55798259,51.08442774,50.2888287,51.58552512,50.74993635,43.77255908,40.59431391,39.99805339,40.47354164,39.63491261
Chad,TCD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,27.8887351,35.50774911,34.32443894,31.37189478,37.21826977,35.05869459,37.54791875,38.34466366,39.00494665,38.06880108,40.70509403,40.2954383,37.9029524,32.28602338,22.89717623,53.81412435,55.77192044,54.67325498,54.5898348,46.54939263,51.94562302,51.19620013,54.89981381,50.04519248,50.64757656,50.21298666,49.45285022,48.58575544
Channel Islands,CHI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.542353314,8.477062415,8.388103416,7.247513787,6.700865794,6.218212247,5.44562552,5.437201213,5.704290844,5.636934159,5.377918724,4.408927792,4.435255293,4.455067681,4.06381132,4.13388036,3.87711014,3.7105011,3.710723945,3.741181593,3.615889645,3.671206594,3.304780976,3.381868051,3.928128427,3.760876024,4.025773343,3.834743464
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,26.58430812,24.03406739,21.32886138,19.3074684,19.47428273,19.59651961,19.32548555,17.89527674,17.15903476,16.06478847,14.67624166,13.98346135,13.30148771,12.34899897,12.91664817,11.6414956,10.62576053,10.28299697,10.25089863,9.786188981,9.530192941,9.434516062,9.419936158,9.295189652,9.059922416,8.832724007,8.562942661,7.91511092
Colombia,COL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,16.23529856,17.02445863,15.48079033,13.55878512,14.83153787,14.01806597,12.76881903,12.60647115,13.23578965,13.00077152,8.305719533,8.320972677,8.510005177,8.328774165,7.910983162,7.725572972,7.363674726,7.118532403,6.866255491,6.862618821,6.502007619,6.24655183,5.788720944,5.594675277,5.663714476,6.042071181,6.671482947,6.459001123
Comoros,COM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,41.42110057,39.65819331,39.51006273,39.11056919,37.61683753,40.89181219,40.89130631,40.89352261,40.92945658,40.9497772,38.89620391,40.89154814,41.09164212,41.09187038,41.08844753,41.22451125,40.97222222,40.83160441,42.56361805,42.59393939,39.57402972,38.78690026,36.86808612,35.89626885,34.52633186,33.58358966,,
"Congo, Dem. Rep.",COD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,30.14991592,40,49.15254237,51.30014859,56.54402804,56.54398926,33.26198154,47.50000059,46.49996743,52.36616493,31.97235827,32.87090402,26.58377932,26.05383881,23.87935949,21.57938225,21.21006065,21.6022053,22.61867976,23.6746667,21.42849112,20.91707601,20.44106071,19.31666763,18.56251731,18.3703885,18.59975364,19.89298575
"Congo, Rep.",COG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,12.86089239,11.31780929,11.52756311,11.24851993,10.31393786,10.4525658,8.986689236,9.139190086,10.95556908,8.355757952,5.304252999,5.799931651,6.261580123,6.275223939,5.509406303,4.544180397,3.960322565,4.327298473,3.676959489,4.505890479,3.830407012,3.383113301,3.925774106,4.362166032,4.834284371,7.243495885,8.729036765,7.242851637
Costa Rica,CRI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,11.09030379,11.98999978,11.94961075,11.88474688,12.38393033,12.83029097,12.16513871,12.56537941,12.68091851,11.1560577,9.288488817,8.412610565,8.465549727,8.879019987,8.891412665,8.66216645,8.471904394,7.956961705,7.019993743,7.091922108,6.5871781,5.838476033,5.40932984,5.043542201,5.124801704,4.956676892,5.191769207,5.203186393
Cote d'Ivoire,CIV,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,32.49842767,33.29394293,34.00968692,28.21520627,25.26363051,24.7276058,24.60262093,23.31943262,24.17700335,23.2029349,24.98911571,25.92645228,27.27005039,28.78085502,23.58975972,22.59324627,22.62521288,21.99480637,22.67704581,21.20021808,24.52942756,26.69084941,22.53255719,20.97862591,21.05143674,22.73562326,20.9363479,20.46222459
Croatia,HRV,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,5.987277377,5.87738486,5.500879526,5.704280246,5.811723372,5.332974066,5.342269015,5.256923017,4.331383585,4.678977869,4.234411953,4.349751335,4.111060004,4.23117385,4.357970124,4.160129445,4.013419985,3.793075229,3.705289401,3.500872863,3.523578907,3.426156864,3.293120944
Cuba,CUB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,13.04054905,12.7759468,12.42661938,9.571153019,7.899807702,6.883297723,7.133463643,7.186728797,6.11742204,6.12417967,6.601255014,6.379567205,5.945728703,5.745211859,5.47443918,4.36365212,3.405014523,3.908101679,3.817038695,3.930412371,3.614289268,3.604870271,3.850097756,3.924923524,3.93770589,3.835754159,,
Curacao,CUW,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,6.859176782,6.191348558,5.723677562,5.612727121,5.067521817,4.776135122,4.577946768,3.920753013,4.334334881,3.898532461,3.64755426,3.86110369,3.787966565,3.353170595,3.083678316,2.738842492,2.276220809,2.023762151,2.093549405,1.988914772,2.104199591,2.18690291,1.978480941,2.011521182,1.824388415,1.84872055,1.809639335,
Czech Republic,CZE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,4.17842693,4.195483126,3.962502372,3.620881,3.31623888,3.396914539,3.121587109,3.115248301,3.006024587,2.562980023,2.362703718,2.305021741,2.212052873,2.072849051,1.963794332,1.935008351,1.642297277,1.519509073,2.147676297,2.349706102,2.403634049,2.473927213,2.227911979,2.206216323,2.192004873
