Country Name,Country Code,Series Name,Series Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Denmark,DNK,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.287332112,3.029697345,2.791831977,2.692182589,2.600962865,2.851855747,2.792677367,2.637137704,2.144625409,1.941006233,2.151838253,2.339510881,1.781147028,1.610787116,1.622508883,1.14566099,1.165218218,1.174400248,0.857799464,0.83361254,1.201926528,1.312123211,1.654721209,1.302135021,1.382469406,0.802867928,0.800789172,1.145683525
Djibouti,DJI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,1.842562428,1.868208361,1.776889864,1.942531155,2.190564449
Dominica,DMA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,19.79014987,19.09934808,18.09199131,17.34620128,17.67510365,14.90831774,16.0363396,15.4649841,15.05296493,15.03902504,11.82047703,11.19966413,10.69579223,10.82431193,10.97154246,11.2985503,10.49785323,10.447087,11.56521095,12.55133382,11.46634937,12.50110688,12.01902888,13.88178359,13.36612613,14.20335208,16.07535801,15.68419821
Dominican Republic,DOM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,13.42282543,12.50573116,12.01283711,10.78149619,9.994485201,9.81477761,9.193402464,9.144299035,8.991809962,7.821030714,6.718342047,6.997518613,6.805119218,6.693849844,7.020472993,7.211935284,6.85871932,6.511573911,6.335822168,6.137352516,6.057457826,5.636860249,5.401093851,5.304865946,5.236957034,5.602784823,5.784516602,5.667499848
Ecuador,ECU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,20.52100539,20.86307683,18.922117,23.40315896,22.14594596,21.91216882,20.7500581,20.10877373,17.47594546,17.57135182,15.40454427,12.65726659,11.23092289,10.84329972,9.691921337,9.481169299,9.408136106,9.355655707,8.965682892,9.913941346,9.733118078,9.601116667,8.642412749,8.769342903,9.126508259,9.454851422,9.544878691,9.494469249
"Egypt, Arab Rep.",EGY,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,18.44749794,17.17839292,15.58590942,15.73904639,15.71428571,15.71078431,16.11508282,15.75103422,15.88448156,15.90864759,15.53807704,15.35126847,15.40485616,15.28670659,14.26993612,13.9818013,13.23720253,13.42012621,12.63024009,12.99794665,13.34075916,13.8691051,11.27276527,11.2743496,11.33770892,11.39408323,11.76931597,11.4852853
El Salvador,SLV,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,16.01367717,15.79239198,12.96503235,12.72881039,12.46178209,11.52887916,10.8503279,10.91455684,9.468184644,7.933731572,7.172784777,6.686492598,5.822984198,5.488397134,5.727925913,6.171638411,6.046189803,6.993103808,7.090131587,6.66857634,6.98173416,7.330168385,6.514348326,5.616769469,5.867982902,5.813706866,5.946947435,5.796523759
Equatorial Guinea,GNQ,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,1.518255278,1.372884044,0.89269612,1.058199791,1.061371286,1.053502388,1.055657046,1.19199068,1.294248772,1.888390976,2.37337941,2.28745464
Eritrea,ERI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,27.3517172,19.43513447,21.91316561,18.81166707,16.22737377,15.11534275,23.36708701,22.72233597,12.59042177,15.1638444,13.60181006,11.82992122,10.6422743,22.60000021,24.5999999,24.26598059,16.77630738,14.12422744,,,,,,,,
Estonia,EST,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,5.059539893,4.738721609,4.515445011,5.320968914,3.946247186,4.323051086,4.229219637,3.766387716,3.603530508,3.447412697,3.100396335,2.719242036,3.032533865,2.444285196,2.121716961,2.793151738,3.403386508,3.193581486,2.989626547,3.047993697,2.714448941,2.20465847,2.458947234
Eswatini,SWZ,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.871486638,9.83193216,7.719655179,8.870007934,11.42108289,10.07948034,11.98418778,10.8705419,11.0243645,11.11877168,12.31597575,12.09922052,12.50254377,12.38526361,9.659472724,10.9717566,11.18421584,10.75417526,9.999453904,9.250385772,10.15621273,9.71988392,10.37835826,10.34281041,9.455607885,9.590903689,9.45804814,
Ethiopia,ETH,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,49.49124803,58.66606232,63.83133629,59.94529819,52.69945117,51.92470392,51.16536843,54.02898929,49.06190786,45.48546315,44.66601795,42.34057112,38.69237169,37.28505541,38.67975495,41.17449856,42.52417012,42.26501219,45.18455837,45.88269426,41.44682007,41.24996386,44.33094275,41.23950553,38.52044969,36.05697539,34.84491016,34.12213565
Faroe Islands,FRO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,17.95793434,18.25670421,17.58285627,17.01900456,17.92298309,17.1749612,17.30254351,14.78945453,14.3390953,16.35688704,14.93529897,12.95294028,13.2429248,12.43069492,12.26192516,11.96895703,12.26723952,11.78960718,10.69749506,10.0884444,9.381897376,9.217167443,9.675899672,10.11352173,9.836945167,9.423066667,11.13452938,
Finland,FIN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,5.393912757,4.821646236,4.274501485,4.370947427,4.185395734,3.79682617,3.449931413,3.425201828,2.901596584,2.886001749,2.95755939,2.767988812,2.67585593,2.538777718,2.383942149,2.282418926,2.004472407,2.353363632,2.167145903,2.225057864,2.388027793,2.361468794,2.358941504,2.56813778,2.401277047,2.225625465,2.313079023,2.31565573
France,FRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.136835031,2.614350946,2.592788751,2.295732756,2.400694316,2.444772231,2.404281518,2.344255815,2.362459834,2.236261411,2.098357551,2.107008191,2.010858852,1.850164289,1.822690944,1.680101704,1.518490643,1.612992953,1.515223,1.323161997,1.604028289,1.650287193,1.631795037,1.458632177,1.55635616,1.605644387,1.450393257,1.509618385
French Polynesia,PYF,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.193186346,1.3198918,1.233007171,2.222444634,3.349083089,2.65372123,3.929324826,3.872644898,4.057685339,4.494117604,4.705882321,,,,,,,,,,,,,,,,,
Gabon,GAB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.324447735,7.623666432,8.25138827,8.48423088,9.086015128,8.031674208,7.09283164,7.217522756,7.020793951,7.293625914,6.213624522,6.143932582,5.743861639,6.004020935,5.467291043,4.984638611,4.911200315,4.957830803,4.229842032,5.044766599,3.913379737,3.431760977,3.353675925,3.328922387,3.621374453,4.31116599,4.971963516,5.551052057
"Gambia, The",GMB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,24.34255391,18.15887114,17.32568859,17.2064317,19.23072745,21.3587382,17.94588617,20.58034174,19.20353899,24.01224521,24.53228447,25.42563238,24.12493214,26.74829049,26.84870261,27.06588417,21.81601197,20.46143677,25.19887557,26.21874651,28.95268547,18.88546609,20.34344627,18.86433795,17.38033962,17.30367046,16.98617817,16.94051471
Georgia,GEO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,30,26.5625,52.3458445,58.03170111,64.4758506,51.52005167,33.15164677,27.5075162,26.24347367,24.72227166,20.60208468,20.9615223,19.2410233,19.30122476,16.39492064,14.76966281,11.19910315,9.195883496,8.131430721,8.101488258,7.278747003,7.619655443,7.388350801,8.175897646,7.986501753,7.896645965,7.727417293,7.022794061
Germany,DEU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,1.063045955,0.965186513,0.916244889,0.927831109,0.946610634,0.992514224,0.982974851,0.931558841,0.912885979,0.953186423,1.039337569,0.855885828,0.783034846,0.908033929,0.686612832,0.705776664,0.74274937,0.804726475,0.660412636,0.647271769,0.73866495,0.702906905,0.87890625,0.689725726,0.555221527,0.553171864,0.634317496
Ghana,GHA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,44.84761747,45.51047588,44.77905722,36.93086439,37.79058598,38.7785905,38.95508303,35.78159763,36.01410731,35.77634379,35.27152196,35.24180012,35.14837706,36.5454059,37.95242609,37.45301293,28.94894567,27.29411448,29.40809676,30.99338421,28.03873796,23.66370497,22.13115469,21.65795744,20.53776496,19.08154583,17.66640377,17.0201142
Gibraltar,GIB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,7.375806343,6.584926374,6.241635975,5.965048726,5.783494771,5.435248174,5.202702048,4.987113412,4.999783586,4.275407422,4.284223327,3.201238455,3.037347546,2.807249826,2.804954284,2.88403082,2.950715445,3.237727235,3.207292913,3.397811946,3.747923793,3.457229018,3.530861106
Greenland,GRL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,17.87762813,16.42477617,16.94566893,16.24608445,14.33132201,14.72839012,11.58610316,13.39820997,14.58080363,16.1929018,14.94717464,17.36193083,16.92823062,18.65574544,
Grenada,GRD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.884799392,8.918703281,7.784764206,7.432770798,7.116571518,7.176464374,6.000852562,5.586352289,5.225801591,5.372240727,5.164801465,5.365900766,6.290519557,5.869748871,5.014335256,2.964868492,3.890554944,3.557082328,3.767323518,4.626409199,4.513174994,4.447833982,4.832211856,4.835402519,6.10173913,7.428340961,6.238367503,5.771603593
Guam,GUM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,25.87915982,25.73998176,25.28504804,24.86610042,24.4872664,24.15072354,24.05609994,23.72674188,23.43989883,23.04635982,22.82114793,13.94663998,13.94371546,13.25952156,12.86188702,12.39202069,11.2646784,11.45160098,11.1504676,11.6577804,11.05423694,11.07484394,10.55373008,10.63302269,10.70032252,10.48103647,10.00943015,10.05815003
Guinea,GIN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,24.68894706,18.26091127,16.55593554,17.39453488,20.1684387,18.51874687,17.39940732,20.11736419,21.16409858,21.49546542,20.98183124,21.74068348,21.63161471,20.7799679,23.31419591,22.28106496,15.58456342,16.81970923,15.98000719,16.36061888,17.48494873,16.06974963,16.83167319,17.54527212,17.52375585,18.4782419,17.82753308,16.2022967
Guinea-Bissau,GNB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,56.9360486,51.27630026,47.83461913,52.8446109,52.260198,51.7975866,54.24518424,53.64573033,61.41625616,55.04083027,41.72867143,37.507955,41.8319889,42.34587922,41.99168143,44.35828842,42.26040256,43.17569289,46.66771695,43.99991803,45.0880468,45.02245856,46.89249801,44.13561102,41.13234658,46.78812528,46.34835901,49.15446499
Guyana,GUY,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,33.58442644,34.27637779,35.72885814,31.09717802,31.22468168,34.53115877,32.30343507,29.82151774,28.98927838,29.43840098,25.8453064,26.07262168,26.35101563,26.93821069,26.21937361,28.88586973,21.50192794,18.57356645,20.0166026,17.93452535,16.38828282,16.39508024,16.45325454,16.53607542,16.51570533,17.14921572,13.25891642,12.68191268
Haiti,HTI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,30.04187255,34.2204798,30.95198774,34.07506555,23.69688461,19.66714322,21.04299189,21.37863184,22.77830003,19.84668149,19.75638716,19.72896712,18.44858598,7.906926852,18.12703621,20.37384959,22.74695507,22.21494238,22.31815731,25.68560209,20.63012917,17.73401136,18.21183893,17.6138492,17.08219019,17.52794026,17.58762261
Honduras,HND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,19.96490468,19.48020044,17.47872394,17.6913923,20.89252304,18.73250327,19.23664761,19.92792029,16.3164769,13.62068071,14.37252354,13.16599066,12.18341274,11.61409852,12.17070415,12.47092476,11.85657915,11.91104744,12.15017021,10.82504149,11.59122044,14.2196558,13.56629403,12.19112794,12.53835013,12.21597845,12.09721687,12.86503906
"Hong Kong SAR, China",HKG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,0.087327038,0.089468051,0.088103282,0.075198799,0.073123561,0.067486943,0.062992608,0.061486979,0.05417318,0.065692529,0.053368402,0.048799905,0.054686683,0.057288366,0.066194544,0.067965375,0.076201152,
Hungary,HUN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,7.087337398,7.181770241,6.259623391,5.955183159,5.244395596,4.877231392,4.851057135,4.180394807,3.848744218,4.29363989,3.674270431,3.497235865,3.401661684,3.36333178,2.965425707,2.985891546,3.905357433,3.844969039,3.8520218,3.965532588,3.710182143,3.718718521,3.308764122
Iceland,ISL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,8.286577706,8.202402871,7.620807876,7.036444579,7.533352388,7.587067715,6.328569193,5.297667029,4.79895002,4.75377948,4.309239078,5.01246183,5.822295548,6.516663464,6.769751107,6.712581312,6.004095281,5.263232864,5.448539054,5.113944396,
India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,27.20563208,27.64743307,26.97636011,27.1908264,26.69197496,24.73800434,25.70921772,24.62522442,24.65907306,23.25323556,21.85736792,21.8690478,19.76128806,19.80569989,18.01945613,17.84226042,17.39411573,17.33146294,17.31009584,17.28272627,17.51735239,17.19197356,16.84537707,17.14842354,16.79193451,16.16798686,16.28459481,15.45026259
Indonesia,IDN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,21.5487236,19.66180729,19.52141047,17.87984443,17.28626233,17.1383462,16.67234982,16.09209429,18.08287388,19.6126855,15.67870444,15.99491776,16.31966952,15.18534822,14.3357803,13.12661864,12.97380272,13.7166831,14.48174026,15.29014815,13.92921271,13.51228707,13.37397424,13.35669916,13.336755,13.49264356,13.47111092,13.14230142
"Iran, Islamic Rep.",IRN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,12.49086056,12.01424155,12.05433007,10.39837071,10.55156234,12.61023614,10.34647723,9.8126995,11.55505789,9.914986215,9.068419327,8.310842002,7.825546897,7.451094561,6.889578469,6.501382209,7.118211241,7.185568231,6.122772591,6.924489615,6.499390726,5.447267004,7.618363371,9.753665091,9.78225738,10.48470358,9.637365545,10.07511841
Iraq,IRQ,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.248862346,15.61566584,19.87057417,15.50271431,20.11210342,20.58513659,18.59708233,8.456601885,10.9097071,7.203503924,4.634745507,6.930957055,8.562671712,8.405608293,6.938561306,6.886862735,5.826032905,4.929498276,3.847780195,5.229933191,5.162283547,4.563773437,4.124271438,4.768,4.898,4.749,5.1,4.7
Ireland,IRL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,5.769173243,4.838848686,3.905488966,3.477024605,2.573997781,2.504783587,1.993404216,1.733561958,1.477926698,1.572793637,1.031809575,0.918109414,1.039950256,0.84543693,0.554019503,0.957172032,1.209316733,0.991483707,1.124004067,1.287419843,0.893116682,0.924812868,
Isle of Man,IMN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,1.721572614,1.577225139,1.478987143,1.666091995,1.433363295,1.264912047,1.471491013,1.503392943,1.406119015,1.32671834,1.562610262,1.508104461,1.446343791,1.495207425,1.746635442,1.504694648,1.527658105,1.220620491,1.196776626,1.144539076,1.172456991,1.168163354,
Italy,ITA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.165080735,3.221591968,3.100972722,2.982278533,2.975349495,2.961532144,2.95534653,2.838028637,2.754232829,2.71245516,2.552340849,2.484213061,2.364232213,2.350023326,2.344916781,2.029004672,1.939768549,1.890732495,1.866947588,1.789687098,1.771046631,1.885856467,1.964829089,2.094865939,1.940817123,2.018870252,1.89270567,1.92481403
Jamaica,JAM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,7.647249525,8.506510424,8.597089311,8.003410358,7.633852165,7.171235351,6.679597213,6.231900157,6.120735926,5.544304066,5.213862004,4.982165255,5.186240854,5.155826075,4.61760641,4.899122156,5.472273016,5.269431571,5.649208243,5.774068006,5.974953527,5.973132901,6.302290202,6.627715674,6.446565425
Japan,JPN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,1.941848041,1.690047854,1.694956837,1.557318506,1.632520764,1.60053328,1.53599921,1.382606285,1.392110874,1.31480225,1.242328185,1.125363648,1.094291543,1.06090374,1.058408648,1.082612702,1.10225982,1.075418923,1.141795695,1.104187087,1.056266492,1.110292794,1.150329337,
Jordan,JOR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,6.88157811,7.244759973,6.841183208,5.12947342,4.426221677,3.685332775,3.228007486,2.88742234,2.579244638,2.005763108,2.015430376,1.953629928,2.192165063,2.46702063,2.497694939,2.758459019,2.583805299,2.531506961,2.416386595,2.715173461,2.989309882,2.921789163,2.752003394,2.992380101,3.323553491,3.678573448,3.786918662,4.007840874
Kazakhstan,KAZ,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,23.34162521,16.4384453,14.94754749,12.32938601,12.15215514,11.40677903,8.565795103,9.88634864,8.110783885,8.724831864,7.995909093,7.862206027,7.122957988,6.369523016,5.495834862,5.660291519,5.315803247,6.146884987,4.51052753,4.988974156,4.288330156,4.50354557,4.329552462,4.710547419,4.556004271,4.431676626
Kenya,KEN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,25.31413336,24.32014817,24.78128722,26.80801341,28.11535668,26.34961956,27.49252178,27.6939374,27.7449136,28.74407961,28.72178064,27.84926011,25.8539676,25.80443937,24.92904109,24.2362747,20.5196878,20.58666446,22.19634016,23.36040099,24.82621749,26.30365867,26.21053283,26.44332979,27.45094081,30.19240945,32.13532598,31.51679869
Kiribati,KIR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,11.13333333,26.8252459,30.48276923,29.41652174,29.34853333,28.49907895,26.07835294,23.90967033,24.38567308,25.16448598,19.95974138,20.39860656,21.65499741,23.44767607,24.40159283,20.47154919,21.29205556,21.68166681,23.75540649,23.4271685,23.52469818,24.45567206,23.1259068,22.18167618,,,,
"Korea, Dem. People’s Rep.",PRK,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.601954962,6.815677679,6.600970332,5.900210176,5.659735635,5.337596995,4.995169813,4.519832389,4.276509466,4.314538664,3.943640951,3.691106594,3.354967177,3.143386245,3.184388809,2.840310577,2.695096116,2.445963021,2.261953502,2.347244674,2.236404101,2.285168018,2.234197271,2.129301336,2.123729198,2.085013853,1.927595923,1.961132074
Kosovo,XKX,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,11.45599409,13.55836212,14.79326439,14.13406723,13.60414395,12.7702478,12.20770493,11.98828763,11.88684329,10.32564708,10.45990644,9.326588682
Kuwait,KWT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,0.451644694,0.438939019,0.359794919,0.355117519,0.450686941,0.537807521,0.567649359,
Kyrgyz Republic,KGZ,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,32.67576664,35.25769854,37.26507487,39.10583226,38.36445021,40.6816929,46.31762489,41.18760856,36.05528153,34.88161143,34.18759192,34.54109386,34.40484923,33.62217046,29.90444027,28.48327836,28.68029114,26.88021018,23.48553315,18.76073747,17.44825618,16.56531665,16.65419638,14.63787255,14.71866312,14.06076433,12.83447316,12.32825411
