Country Name,Country Code,Series Name,Series Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Lao PDR,LAO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,46.46886347,43.95978492,46.7255909,43.41691705,44.08510354,42.2262356,40.49828878,51.85270624,33.93876567,34.31197936,33.63025103,32.68319294,33.3863041,32.08611458,30.52134752,28.29513534,26.72966991,25.78814868,24.17648143,24.20537708,22.59579413,20.79125519,18.54848657,17.93049843,17.84879178,17.58814396,17.23031013,16.19975986
Latvia,LVA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,7.90331339,6.814329752,5.091985279,3.942699767,3.865129114,4.579458434,4.5108816,4.618479109,4.060087613,4.291325014,3.808039754,3.295104537,3.32682174,2.971812313,3.305011162,3.940409684,3.449240229,3.272396345,3.280302431,3.341635842,3.642632393,3.424962359,3.402705607
Lebanon,LBN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,6.466640634,6.794856428,6.183078443,6.705154639,6.088186929,6.196850093,6.237509608,5.863118728,5.662926018,5.486374897,3.782842672,3.539933315,4.440318948,4.871794872,4.48800408,3.928438206,3.847117351,3.790507189,3.73724007,3.980795251,4.080821917,3.454907048,3.454907048,3.530879409
Lesotho,LSO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,12.16164968,7.324999864,9.077085406,8.330235572,8.262433407,8.780632296,7.689283279,7.003196532,8.322992802,8.784630254,7.827134815,8.298870587,6.395312833,6.346886124,5.984006756,5.671130405,4.842764809,4.981157427,5.208867431,5.736290954,5.12364823,5.152115086,4.997625923,5.924833697,5.621124851,4.969919445,5.198130482,
Liberia,LBR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,54.37044745,55.60344828,51.27516779,50.6234414,52.42057489,81.82492582,93.97741531,76.95167286,78.6429366,76.18832051,76.07384807,76.53276392,79.04232044,72.24007212,65.04697704,66.03356364,63.81880072,65.59786974,65.1746005,58.03571042,44.79999994,44.30040119,38.80203976,37.22806062,35.76751118,34.37069813,34.19800095,34.19833179
Libya,LBY,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,5.185299093,4.09220702,3.342622913,2.51001098,2.220698634,2.180747484,1.84947245,,,,,,,,,
Liechtenstein,LIE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,9.874945758,10.93902432,9.420367274,7.661575105,6.382134996,5.579064579,4.868285789,4.768922089,4.417949334,4.168763579,4.323898889,3.860091838,3.47188573,3.280259245,2.532909399,2.990747408,3.473589059,4.017802469,3.579145785,3.42271329,3.440048183,2.986969321,3.090483883
Luxembourg,LUX,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,0.91272315,0.810013529,0.740050725,0.804875978,0.722728092,0.622883964,0.595635322,0.72009596,0.503200155,0.554197548,0.355382298,0.339953523,0.408863949,0.31223559,0.253276965,0.247223517,0.252350037,0.359339088,0.27688434,0.265289363,0.230243008,0.242412113,0.281588798
"Macao SAR, China",MAC,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.526703292,11.40658791,15.23614104,10.5432453,11.12513076,11.16112659,11.2208114,10.97319428,11.42491808,11.0630111,10.09668364,9.744723507,10.1705075,11.53840428,11.55399486,9.736194549,8.989368056,8.932416885,11.44351515,10.37016849,10.12083349,9.35077749,9.104933973,10.02747609,10.1777568,9.739359415,9.111492934,9.421770025
Madagascar,MDG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,26.07247348,27.86974615,26.75303772,26.77258976,22.35301102,24.79892253,25.32781014,29.17445108,28.11428869,27.25279918,26.46665002,25.73192847,29.83364873,26.77054949,26.18135242,25.68026195,25.12616814,23.39397825,22.32026285,26.84322668,25.765248,25.96014745,25.7722428,24.2936863,24.34915681,23.48610758,21.34425586,
Malawi,MWI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,38.48260597,39.64781066,34.93256277,44.78280462,22.34120948,26.86427914,31.41790374,30.31048807,32.19048749,34.40007686,35.66084815,35.28267377,38.81840596,36.2226653,34.71394761,32.91457648,30.86732465,27.51127902,29.97580655,30.42900297,29.61487225,28.77238042,28.28892624,28.67364219,28.70269876,27.48122386,25.92704341,26.09692424
Malaysia,MYS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.21653328,14.35580915,14.57250748,13.78685545,13.66110713,12.94994426,11.68048051,11.1016874,13.31255031,10.84231595,8.599302471,8.010970591,8.984843898,9.306085216,9.271193484,8.262336647,8.609979641,9.986746491,9.968610854,9.219069273,10.08991593,11.45335312,9.793750746,9.113363845,8.873209013,8.460227533,8.655334439,8.784252893
Maldives,MDV,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,11.46382104,10.73674212,9.851297399,9.548174367,9.19523204,8.760953095,6.419452634,6.224264936,5.311192989,5.584199425,7.7280315,6.595158404,6.165355602,6.875646747,5.419481767,5.634120626,5.385634654,5.190604789,5.413434052,5.307186336,5.704252814,5.880880875,
Mali,MLI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,37.41767939,39.27466439,36.99633281,39.04665068,36.83569363,37.70895366,36.87920679,35.96217165,34.56067086,35.55571603,32.90186772,32.81360596,32.71418375,29.87662985,30.01550987,32.37848184,29.79050883,31.35287468,33.13234718,31.76663847,33.01683003,34.55863058,38.11410248,36.73205152,37.30995172,37.66155702,38.35325996,38.33930633
Malta,MLT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.151768405,2.984883193,2.76372975,2.742970399,2.561109345,2.488511842,2.518681612,2.497373555,2.486973666,2.299809653,1.990944049,2.283587677,2.216499198,2.096064404,2.027859961,1.936951829,1.940179351,1.729917499,1.223750551,1.482422702,1.456170922,1.391523144,1.308785122,1.190574902,1.136066658,1.099760871,1.161707219,
Marshall Islands,MHL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,9.455592401,8.49129181,8.531843969,8.77287081,9.855150049,12.21283597,15.0453836,15.18615454,21.13167102,20.32485905,15.67910702,14.33807067,15.92278252,
Mauritania,MRT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,26.5546478,34.69066266,34.63466616,34.7580812,33.89818489,34.13531742,32.9997172,30.38942646,31.47495961,33.82822787,34.36617945,33.5908859,32.77899598,34.43928961,32.62519068,28.17206637,21.41657683,23.61854757,23.43875136,24.11179392,20.29326604,17.09226338,17.93135893,17.99607499,21.90662512,24.52318143,23.9901728,22.89448115
Mauritius,MUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,10.88742394,9.968899237,10.01264675,9.150986768,8.666090102,9.198120028,9.063082662,8.30904372,8.127657173,5.301021057,6.092255333,6.504727293,5.537275013,5.487069426,5.597999232,5.282158169,4.906447705,4.375986928,4.074876695,3.880639987,3.641742191,3.703647697,3.657270622,3.375429985,3.259178395,3.153993847,3.187929111,3.11055449
Mexico,MEX,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.180545488,6.882951342,6.111832043,5.100499868,4.616860562,4.424870707,4.868467241,4.450286752,4.15870216,3.68106669,3.323086312,3.403265348,3.278281855,3.387486496,3.339190436,3.073204185,3.07582586,3.181714703,3.160378789,3.2414941,3.219154517,3.088461653,3.173924884,3.13878371,3.135260044,3.200344552,3.353176427,3.421261448
"Micronesia, Fed. Sts.",FSM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,24.06714704,23.55225622,23.22693587,25.51931242,23.83852117,24.26655999,23.34353529,23.4795072,23.18632788,21.97205531,22.43964312,22.35469955,25.00488436,26.22820067,25.06063223,24.78094898,26.35130238,28.06367378,26.30949442,24.76459965,26.06010888,27.0794527,
Moldova,MDA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,29.27296062,27.48409732,25.96409331,26.69892436,24.88074577,25.40956974,22.67034991,21.02182945,18.32801705,17.5868607,16.39985255,14.49875718,9.983050397,8.810997886,8.496645273,12.04337193,12.25905404,11.21660324,12.32016715,13.04724141,12.23988316,12.10979933,12.20843392
Monaco,MCO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,12.47383664,11.81156982,25.55710631,25.70936523,27.48261385,32.54282457,38.47700456,32.23688385,32.43336876,31.69783307,27.42253062,22.96888751,18.91912528,18.43951721,20.02977653,19.79796049,17.64367084,18.42796539,19.21512478,17.86443807,11.7325632,10.30735682,11.25802456,13.41406247,13.34122109,13.35614513,11.68175375,10.41891881
Montenegro,MNE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,11.30187792,10.81120523,10.92378228,9.914987339,9.261922058,8.757659805,8.2114001,7.229074715,7.440486548,8.268183892,7.678082871,8.072948254,7.452452887,8.034660111,8.099840366,8.061185734,7.472332049,7.616040886
Morocco,MAR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.09517541,17.49943674,14.04275721,13.06940743,17.25950772,13.49264985,18.4399801,14.63418013,16.11248841,13.86554305,11.87727963,13.19196193,13.20052173,13.92310593,13.16090455,11.81602994,13.60248084,10.86312603,11.95912179,13.02861922,12.94352454,13.11998751,12.3295604,13.38956681,11.67072284,12.79597403,12.0248711,13.05640264
Mozambique,MOZ,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,34.10351508,36.15679559,31.51083245,35.1856253,31.99542419,32.89190086,31.84928293,31.41057706,27.81744721,24.29020547,20.11453912,19.1721674,23.98301088,23.81730506,23.29668759,23.45883114,24.56195512,24.66740265,26.85623341,27.90098013,27.34390236,26.29588429,25.23251542,24.08148941,22.75043769,22.94397028,22.5472432,21.8361223
Myanmar,MMR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,57.23864526,57.06919164,54.52833273,50.62056086,48.16509019,46.6872404,43.91895847,43.32276601,40.27509564,38.10812061,36.85307575,32.4961825,30.5901997,29.53372536,27.82971631,26.77179521,25.46388229,26.17895085
Namibia,NAM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,9.008763575,9.920835402,7.044659807,7.495841714,10.21231654,9.533679884,9.433597413,8.618725434,8.693092315,8.880059081,10.76832572,9.704244906,10.00310401,10.20531528,8.942945248,10.37898239,9.668046939,8.546890728,7.630066906,8.253227706,8.577791536,8.231879363,8.0544752,6.344460829,6.689280673,5.882835179,6.099139742,6.923418196
Nauru,NRU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,3.371817937,3.154279115,3.642533202,,
Nepal,NPL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,48.80289317,44.72338673,42.66526274,39.89594836,40.44170782,39.04140527,38.92765745,38.78073387,37.39300969,38.70148172,38.24389704,35.24763374,36.15029503,35.10587509,34.67635711,33.82489668,32.36648504,31.16441132,30.30571637,31.32265206,33.17937849,34.97915804,33.14800071,31.53460361,30.2671484,29.38294588,29.16985185,27.03708398
Netherlands,NLD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.964394996,3.853972226,3.594934519,3.147947472,3.174440027,3.067243292,2.8305041,2.92414806,2.511590871,2.276310271,2.240096773,2.169516841,2.022240602,2.001298673,1.798873533,1.789926486,1.882212385,1.754500391,1.58003514,1.488486576,1.714615083,1.508253633,1.584868344,1.715516555,1.658501858,1.624388952,1.642801943,1.860555834
New Caledonia,NCL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.624209765,3.618932215,3.619411403,3.70268401,3.876145873,3.547264747,3.483644496,3.67491288,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.583336616,8.367330824,8.241709127,8.713000237,7.742121169,7.572089157,7.672525494,7.269067109,7.014144364,7.333810243,8.906190023,9.086953819,6.945502696,6.64558276,6.357483922,5.622487495,6.17214372,8.091155283,7.241966701,7.87846652,8.641131768,8.156498985,7.237253531,8.575726966,6.265325837,5.486761103,,
Nicaragua,NIC,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,19.01922159,20.08038646,21.40552975,19.95677134,19.19095088,17.00021697,17.76550514,16.81332947,16.43011199,15.62590256,15.96882227,16.13789807,15.89966255,16.46133831,16.26278988,16.067651,16.9826368,18.88478839,17.61158347,16.49091121,16.70901738,15.96035263,14.92713251,15.46464033
Niger,NER,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,35.25318448,39.16308055,38.75356808,38.47354907,40.79962981,40.18960344,38.93400144,38.86856863,42.62248374,40.72911408,37.83973758,40.00701262,39.56901111,39.64724409,20.11638145,24.72846723,42.88051738,40.96804213,43.2054983,39.2143529,40.89837679,38.25071836,38.08200247,35.8009882,36.70579346,35.96916007,39.02210678,39.65230873
Nigeria,NGA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,29.95721155,29.61796513,26.145724,32.41318493,36.9353569,30.85820651,30.06238708,32.80606922,37.55083629,34.04622925,25.28781046,32.48573027,47.09550069,41.4586067,33.4409089,32.39289741,31.7504788,32.27112594,32.35888213,36.40151195,23.52450989,22.03278234,21.78523155,20.75862282,19.99025477,20.63189348,20.98310971,20.84522644
Northern Mariana Islands,MNP,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.984023684,2.910692114,2.62774369,2.609422492,2.603642491,2.589593863,2.227169592,2.061815926,2.264200579,2.051827406,1.8222863,1.588408428,1.52155423,1.308645954,1.387276295,1.404163621,1.40508425,1.239416323,1.127258552,1.298865827,1.567235562,1.343179213,1.126350877,1.313445453,1.440159661,1.534131508,2.133407678,2.000330403
Oman,OMN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.586302833,2.632544487,2.335052946,2.396119577,2.532562962,2.775527124,2.504128151,2.619262665,2.828746714,2.632209772,2.242487268,2.334443063,2.320236543,2.206006107,1.936649303,1.616601121,1.401865893,1.377473458,1.116230608,1.476461008,1.382238336,1.255260317,1.157501611,1.301347522,1.27224899,1.642802899,1.969331361,
Pakistan,PAK,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,23.0622831,22.9295266,23.42956047,22.34094825,22.92762045,23.42187937,23.19579581,24.48425079,25.30313827,25.16928551,24.13962899,22.45438283,21.74637868,21.726671,20.64948995,20.21966275,21.60797745,21.80047244,22.50026603,22.71733001,23.28158964,25.12918271,23.71024867,23.83211646,23.74454012,23.81706359,23.21519879,22.88088801
Palau,PLW,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,3.966017798,3.752915882,3.713909781,3.770850529,3.780198092,3.818586934,4.227928664,3.721111829,3.993592938,4.013030443,3.880033121,3.830947046,3.616118548,3.656645624,3.277769249,2.78586707,2.89739207,3.149264108
Panama,PAN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.074135289,7.656276249,6.919693263,6.59005946,6.460789927,6.485933604,6.435148028,6.315491537,6.427343736,6.021101523,6.293273429,6.732166037,6.682700145,6.867910699,6.438375573,6.015579606,5.750459096,4.846703915,4.494664522,3.793229423,3.613065927,3.22939502,3.047575301,2.944490738,2.849850695,2.719288692,2.492646407,2.358688919
Papua New Guinea,PNG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,28.9740589,25.97903262,24.47312337,27.56672351,32.36352458,33.81277544,31.64525292,35.03305271,33.69214209,34.25726649,33.96639208,34.41128094,37.99064819,38.34858793,35.96866281,,20.56321386,19.6085359,20.17644072,21.64433199,19.60931049,19.19938089,19.27341567,19.25986463,17.80479211,,,
Paraguay,PRY,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,16.0012444,14.94895785,16.71891273,18.16377199,18.44378131,18.36500941,16.42797776,15.42465507,15.2761609,14.68026588,13.69289677,13.98516249,17.01098844,18.77147842,18.07967992,17.60105163,19.49326899,21.52642617,17.26256513,20.3713117,20.09810936,16.32783974,19.5441656,18.54024338,17.38099824,18.12240908,18.08183017
Peru,PER,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,7.78741509,7.78064173,8.214749373,8.41558547,8.038216243,8.504048493,8.048158549,8.378335158,8.264501734,8.069374917,7.893626696,7.523963236,7.312919344,6.934433062,6.854264623,6.60348433,6.705808385,7.160941146,7.403906656,6.827997236,7.100110137,6.725234241,6.666911913,6.794390297,7.041147351,7.004914943,
Philippines,PHL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,21.90381504,20.98282788,21.820875,21.60429229,22.00365992,21.6268414,20.61782145,18.87233218,14.75983528,15.2111204,13.96678166,13.20227217,13.14558688,12.70429545,13.30543649,12.66480319,12.36913484,12.49673576,13.24346014,13.08068262,12.3143278,12.7211609,11.83370589,11.25246645,11.33098427,10.2601852,9.655167348,9.658481922
Poland,POL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,5.535230922,5.126361828,4.462863768,3.841311798,3.219429456,3.093977233,3.220872464,2.694120651,2.581301053,3.266556778,2.897923002,2.669411043,3.006471007,2.535944805,2.485118874,2.565906823,2.831907094,2.664314099,2.873929851,2.613083501,2.202410592,2.379754627,1.677564056
Portugal,PRT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,4.789829703,4.563358894,3.823026061,3.534014647,3.283921391,3.107813368,2.955751486,2.721135472,2.64887017,2.596339467,2.29543855,2.247762336,1.995804163,1.960843837,1.942959343,1.924852231,1.8213977,1.907232622,2.080247254,2.028823187,2.050264308,1.896990963,1.902681206
Puerto Rico,PRI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.418445788,1.391580415,1.212806194,1.113956233,0.930194356,0.746588339,0.828612883,1.324837577,1.098242812,1.069656472,1.084247137,0.885441652,0.760364964,0.806923667,0.600580314,0.570699794,0.559602961,0.480540824,0.553933991,0.588365665,0.835524909,0.792214021,0.803821797,0.826451928,0.846398779,0.828554393,0.80002285,
Qatar,QAT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,0.372799554,0.37593985,0.256795869,0.234640393,0.181799294,0.133258478,0.121835107,0.109942375,0.124647567,0.123319456,0.117906612,0.096610131,0.094254449,0.096078212,0.117230483,0.159687633,0.183087805,0.185220699
Romania,ROU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,21.80906866,18.87109215,19.03901015,20.99142535,19.88540057,18.05346951,17.42312557,17.38169107,14.28287692,12.56862908,10.80020621,13.04560574,11.31579637,11.50426316,12.49825124,8.380150973,7.725206863,5.440779152,6.295551081,6.144388484,5.452854717,6.394254446,4.667505253,5.396890138,4.724807661,4.185090054,4.085713259,4.371591066
Russian Federation,RUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.46103695,13.77189846,7.263364019,7.557203778,6.109561032,6.692334617,6.549457117,5.869797225,5.103437785,6.580693316,5.751752081,5.875710005,5.571472141,5.502946052,4.904441948,4.255916006,3.861312471,3.77890321,3.753345661,4.084450652,3.343901223,3.385779136,3.200116745,3.160548664,3.53805053,4.127595836,4.183360648,4.014348306
Rwanda,RWA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,32.54599393,32.13270694,33.23761507,33.73489259,49.75874611,44.00044946,47.18929222,45.96095226,45.51746118,37.4367989,37.18671378,37.33609032,35.38654461,38.26104302,38.56080194,38.38802985,35.73279208,31.28322499,29.75690588,30.18801384,29.12242638,28.23009824,29.21966868,28.891371,28.75456418,28.00754295,29.30952494,30.95783893
